LAD25CD,LAD25NM,value
W06000001,Anglesey,69097
W06000019,Blaenau Gwent,67873
W06000013,Bridgend,147530
W06000018,Caerphilly,176865
W06000015,Cardiff,383919
W06000010,Carmarthenshire,190800
W06000008,Ceredigion,72599
W06000003,Conwy,114891
W06000004,Denbighshire,98202
W06000005,Flintshire,155867
W06000002,Gwynedd,120813
W06000024,Merthyr Tydfil,58972
W06000021,Monmouthshire,94930
W06000012,Neath Port Talbot,143249
W06000022,Newport,167899
W06000009,Pembrokeshire,125761
W06000023,Powys,135059
W06000016,Rhondda Cynon Taf,242844
W06000011,Swansea,251304
W06000014,The Vale of Glamorgan,135743
W06000020,Torfaen,94119
W06000006,Wrexham,138245